[ 2018-01-17T10:42:40+08:00 ] 183.63.92.250 /index.php/Admin/Admin/Index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000276s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0020s ]
SQL: SELECT * FROM `currency_show` ORDER BY currency_id desc  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0016s ]
SQL: SELECT `p_id` FROM `currency_assessment`  [ RunTime:0.0013s ]
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined variable: res /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 315 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 315 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014907s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014940s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000131s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000153s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000614s ]
INFO: [ app_end ] --END-- [ RunTime:0.000676s ]

[ 2018-01-17T14:33:39+08:00 ] 183.63.92.250 /index.php/Admin/Assessment/upd/currency_id/100
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000290s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000317s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0021s ]
SQL: SELECT * FROM `currency_assessment` WHERE ( p_id=100 ) LIMIT 1   [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000107s ]
NOTIC: [8] Undefined index: currency_name /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 29 行.
NOTIC: [8] Undefined index: currency_name /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 30 行.
NOTIC: [8] Use of undefined constant state - assumed 'state' /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 93 行.
NOTIC: [8] Undefined index: state /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 93 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005473s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005494s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000110s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000127s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000322s ]
INFO: [ app_end ] --END-- [ RunTime:0.000358s ]

[ 2018-01-17T14:33:55+08:00 ] 183.63.92.250 /index.php/Admin/Assessment/upd/currency_id/100
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000258s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000279s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0020s ]
SQL: SELECT * FROM `currency_assessment` WHERE ( p_id=100 ) LIMIT 1   [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000105s ]
NOTIC: [8] Undefined index: currency_name /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 29 行.
NOTIC: [8] Undefined index: currency_name /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 30 行.
NOTIC: [8] Use of undefined constant state - assumed 'state' /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 93 行.
NOTIC: [8] Undefined index: state /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 93 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005458s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005478s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000109s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000302s ]
INFO: [ app_end ] --END-- [ RunTime:0.000325s ]

[ 2018-01-17T14:52:47+08:00 ] 183.63.92.250 /index.php/Admin/Assessment/upd/currency_id/100
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000279s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000287s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000327s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0020s ]
SQL: SELECT * FROM `currency_assessment` WHERE ( p_id=100 ) LIMIT 1   [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000106s ]
NOTIC: [8] Undefined index: currency_name /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 29 行.
NOTIC: [8] Undefined index: currency_name /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 30 行.
NOTIC: [8] Use of undefined constant state - assumed 'state' /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 93 行.
NOTIC: [8] Undefined index: state /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 93 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004268s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004287s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000128s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000147s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000299s ]
INFO: [ app_end ] --END-- [ RunTime:0.000322s ]

[ 2018-01-17T14:52:59+08:00 ] 183.63.92.250 /index.php/Admin/Assessment/upd/currency_id/100
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000263s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000287s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0020s ]
SQL: SELECT * FROM `currency_assessment` WHERE ( p_id=100 ) LIMIT 1   [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: currency_name /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 29 行.
NOTIC: [8] Undefined index: currency_name /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 30 行.
NOTIC: [8] Use of undefined constant state - assumed 'state' /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 93 行.
NOTIC: [8] Undefined index: state /var/www/html/App/Runtime/Cache/Admin/91c709a524509fc9fb3e56c966fcf330.php 第 93 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005760s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005780s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000132s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000329s ]
INFO: [ app_end ] --END-- [ RunTime:0.000352s ]

[ 2018-01-17T14:53:25+08:00 ] 183.63.92.250 /index.php/Admin/Public/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000214s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000261s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000285s ]
SQL: SHOW COLUMNS FROM `currency_user` [ RunTime:0.0018s ]
SQL: SELECT * FROM `currency_user` WHERE ( username='weilailian' ) LIMIT 1   [ RunTime:0.0013s ]

[ 2018-01-17T14:53:28+08:00 ] 183.63.92.250 /index.php/Admin/Admin/Index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000219s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000246s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000268s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0020s ]
SQL: SELECT * FROM `currency_show` ORDER BY currency_id desc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0018s ]
SQL: SELECT `p_id` FROM `currency_assessment`  [ RunTime:0.0014s ]
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 0 /var/www/html/App/Admin/Controller/AdminController.class.php 第 37 行.
